-49.95486	-86.87585
-49.20918	-20.70017
-48.47822	-81.91227
-47.733	-31.46614
-46.99676	-157.93084
-46.25161	-56.43251
-45.51314	-114.9592
-44.77512	32.41221
-44.03539	11.60673
-43.30362	-63.15548
-42.56178	-93.31218
-41.82642	96.88263
-41.09004	-79.50618
-40.35552	-30.8184
-39.61552	-75.66165
-38.87531	-9.62555
-38.13944	-142.84866
-37.40569	-99.45251
-36.65844	-114.83736
-35.92345	-77.4512
-35.1873	33.33716
-34.42809	-114.43758
-33.68897	-29.6767
-32.95209	-223.23761
-32.2131	-26.17386
-31.48322	-77.43981
-30.75096	30.6388
-30.01461	-95.78777
-29.26771	-78.55195
-28.52775	-29.94267
-27.79565	47.77973
-27.05671	-74.64076
-26.32174	-36.27648
-25.57364	-48.95928
-24.83827	17.97072
-24.09928	-124.55172
-23.33466	-90.38287
-22.59679	-105.9334
-21.84726	-102.81736
-21.11089	-36.84864
-20.37917	-81.5348
-19.6289	-73.30473
-18.88783	-21.3802
-18.15369	54.06089
-17.40856	-50.85469
-16.66442	4.86981
-15.91605	10.03047
-15.17168	-54.98947
-14.45158	75.5036
-13.72994	146.81726
-13.00634	12.57805
-12.27144	75.51863
-11.54595	-95.02736
-10.83224	91.07559
-10.11435	-98.28458
-9.38711	-178.08447
-8.66475	-53.69254
-7.9431	-114.16646
-7.22423	-44.40045
-6.50074	56.42353
-5.78173	-96.5853
-5.06362	-100.17619
-4.33531	-70.23337
-3.61975	-174.1743
-2.90163	14.94678
-2.17729	-0.47647
-1.44704	-121.74044
-0.73669	-51.65676
-0.00343	-10.1762
0.73935	278.65503
1.57169	753.77808
2.27944	921.39794
2.99905	1042.00842
3.72645	865.82319
4.45292	1241.18538
5.17816	1254.27289
5.92531	1047.50829
6.64429	1221.14641
7.35166	1501.69458
8.07327	1354.90047
8.8083	1252.98307
9.53364	1425.67015
10.26064	1424.02945
10.99288	1401.85494
11.7245	1542.32824
12.46886	1487.06914
13.20927	1609.55568
13.94437	1618.86788
14.67401	1698.6884
15.40276	1648.39521
16.12887	1777.24735
16.86622	1787.5097
17.59837	1825.22872
18.32783	1744.24622
19.05786	1743.76761
19.79422	1749.68745
20.52598	1783.01827
21.25594	1998.47864
21.97819	1825.0824
22.69669	1735.47504
23.43371	1821.61131
24.16304	1798.50716
24.88882	1800.02865
25.61354	1815.02908
26.35365	1814.40786
27.08443	1861.00693
27.82815	1860.09265
28.5608	1922.45206
29.28104	1834.18445
30.0166	1857.78912
30.74387	1816.87269
31.46924	1900.55309
32.19674	1916.04175
32.92202	1891.26029
33.65912	1912.03098
34.36476	1964.30752
35.08345	1912.26931
35.78875	1937.59588
36.51072	1940.35672
37.22586	1907.00765
37.94898	1939.62988
38.69286	2008.92028
39.4146	1816.82163
40.12548	1889.34707
40.83084	1897.84266
41.55294	1971.40265
42.26121	1816.41934
42.97283	1977.34112
43.71243	1919.89873
44.53154	2009.90637
45.25891	1909.7839
45.99703	2016.07815
46.74918	1870.57911
47.47167	2038.2195
48.19891	2079.74121
48.90341	2071.31624
49.64166	2081.93474
50.354	1918.30101
51.23352	1952.10493
51.95752	1972.47954
52.69609	2021.03354
53.42298	2078.92015
54.16063	1975.60501
54.88786	1979.65067
55.62697	1998.59732
56.37424	2040.84668
57.11149	1967.85803
57.87937	2061.2557
58.62573	1994.30116
59.36411	2077.49966
60.09619	2116.17352
60.83934	2071.28892
61.58606	2086.09417
62.33106	2050.59166
63.06942	2105.06345
63.81581	2032.52341
64.54656	2072.72829
65.29369	2115.0366
66.03118	2123.53475
66.77778	2107.53908
67.51642	1955.46994
68.26254	1983.20614
69.01126	2087.22131
69.75666	1987.58987
70.49741	2015.50997
71.24594	2041.09147
71.98488	2079.76283
72.71751	2166.92084
73.45951	2092.53978
74.20425	1863.11372
74.94586	2045.28167
75.67484	2122.49797
76.4201	2009.966
77.15886	1973.43586
77.90491	2131.14998
78.63823	2060.94758
79.38335	2073.20428
80.11769	2120.77259
80.86144	2023.45876
81.62408	2063.5956
82.36992	2071.86274
83.12645	2096.70067
83.8728	2131.75916
84.60994	2050.75619
85.35541	2063.74446
86.09466	2025.01821
86.82277	2003.26751
87.56524	2061.03888
88.29176	2011.46831
89.03466	2035.11878
89.76238	2174.44279
90.49149	2064.80238
91.22737	1966.73049
91.97064	2067.72399
92.71339	2127.58169
93.46013	2051.55617
94.19961	1986.55143
94.94072	2100.70755
95.6692	2137.03596
96.38787	2144.19625
97.1311	2152.84463
97.86373	2010.08722
98.61172	2204.15909
99.34494	2008.00409
100.08997	2093.01443
100.82709	2096.89524
101.56457	2184.93777
102.28533	2217.62634
103.01995	1998.36162
103.75891	2241.16192
104.48706	1986.00997
105.22715	2063.93854
105.9534	2109.74647
106.69705	2035.40916
107.43379	2058.2711
108.18139	2062.67779
108.91374	2082.66403
109.65213	2122.21608
110.42752	2036.27403
111.17299	2081.99977
111.94786	2140.28875
112.69426	2115.34274
113.45111	1999.9414
114.19688	2140.51894
114.941	2139.43495
115.68625	2124.03087
116.41971	2093.01471
117.15311	2039.46974
117.89309	2073.62251
118.63697	2110.74202
119.37754	2099.45906
120.10559	2197.70282
120.85156	2108.24204
121.5837	2158.61172
122.31502	2111.32355
123.03456	2055.64889
123.76331	2055.03535
124.50544	2181.87384
125.23143	2093.26107
125.96988	1966.75415
126.69792	2076.42837
127.44552	2186.31273
128.18104	2156.51286
128.92403	2086.62136
129.6579	2077.65369
130.40402	2056.26346
131.15074	2053.74358
131.89101	2120.51784
132.63511	2130.58852
133.378	2039.01996
134.115	2193.62109
134.84297	2117.96507
135.57982	2154.5243
136.30835	2132.94998
137.0504	2053.36428
137.7801	2097.30765
138.52585	2183.49761
139.26372	2176.53997
140.01043	1999.32177
140.74983	2110.26525
141.49183	2287.94332
142.26058	2006.08274
143.00582	2316.59344
143.74129	2105.39209
144.48828	2147.3342
145.22456	2120.63375
145.96615	1996.39541
146.70276	2104.84804
147.43079	2206.51781
148.17814	2041.78955
148.91352	2065.09833
149.65853	2155.18347
150.39977	2125.76995
151.14314	2224.81989
151.87839	2166.24612
152.62336	2125.24706
153.37547	2015.28666
154.11909	2142.94276
154.8496	2062.24081
155.57749	2086.15799
156.31441	2055.18804
157.04246	2239.92356
157.78031	2099.64078
158.50694	2092.45275
159.2488	2212.02314
159.97984	2156.65557
160.72446	2222.82754
161.4614	2091.1553
162.20107	2180.22077
162.94616	1969.56076
163.69891	2304.50307
164.44678	2131.7431
165.19793	2157.89301
165.97027	2180.68139
166.72202	2219.57271
167.46314	2203.39005
168.21438	2148.77064
168.95938	2072.70278
169.71215	2135.32072
170.4584	2140.72417
171.19524	2035.21169
171.93736	2176.52861
172.67535	2146.80653
173.42285	2089.48091
174.1765	2087.33764
174.92747	2190.076
175.67858	2087.32118
176.43059	2088.51652
177.76857	2084.60056
178.51244	2113.77096
179.26109	2126.49593
180.00579	2093.26005
180.74143	2171.66027
181.49006	2125.59505
182.22831	2116.67204
182.97913	2115.57102
183.72481	2206.68488
184.47925	2160.86921
185.21602	2158.94123
185.9678	2275.26128
186.70979	2108.53571
187.45867	2171.70708
188.20729	2274.15406
188.9599	2105.25249
189.71602	2181.15069
190.46936	2183.93162
191.21736	2109.49455
191.96789	2159.32553
192.74238	2160.14932
193.49975	2183.26279
194.24774	2049.41
195.00049	2139.37998
195.76508	2099.94816
196.5147	2168.0699
197.27673	2081.81258
198.02957	2194.0755
198.77731	2256.51856
199.53008	2195.48147
200.28993	2114.10137
201.03561	2204.69724
201.79732	2136.51681
202.54982	2202.18362
203.30378	2122.04594
204.05606	2068.82704
204.82802	2115.41714
205.58167	2106.94842
206.33529	2152.14573
207.08941	2107.16907
207.84227	2108.42527
208.595	2119.13253
209.34075	2173.63983
210.08865	2211.02398
210.83589	2242.02509
211.58901	2170.38856
212.33389	2142.39777
213.07125	2191.52561
213.81438	2251.77401
214.55171	2129.29258
215.29774	2151.7067
216.03348	2155.73544
216.88945	2268.74124
217.64182	2211.2388
218.38732	2114.89031
219.13959	2106.22532
219.88579	2189.04712
220.6242	2211.44052
221.37096	2168.75128
222.11894	2133.92695
222.86617	2180.62837
223.60091	2095.8642
224.35043	2149.88938
225.0938	2126.15498
225.84454	2179.33647
226.58514	2177.94576
227.33029	2211.2291
228.08765	2248.87954
228.83128	2114.96906
229.59943	2253.70529
230.35099	2177.68076
231.10201	2121.50795
231.85352	2180.96171
232.64304	2270.16325
233.38537	2183.78154
234.15074	2244.34621
234.90371	2167.76334
235.64958	2203.91191
236.4686	2274.07594
237.20271	2165.97233
237.95422	2157.13591
238.69819	2228.14835
239.44958	2219.33859
240.19445	2172.44917
240.94739	2104.28813
241.69505	2089.00767
242.43481	2145.19537
243.17518	2240.98206
243.93169	2173.14773
244.71578	2269.37643
245.46464	2158.0155
246.23154	2197.7167
246.98363	2207.64224
247.73926	2170.4036
248.49128	2235.26988
249.26762	2059.30454
250.01889	2122.38676
250.78061	2289.77488
251.53151	2004.22613
252.28113	2206.93458
253.03508	2217.35922
253.78021	2213.90145
254.53271	2183.38478
255.29508	2210.53665
256.0466	2180.45547
256.78807	2113.53382
257.53706	2201.27711
258.31384	2188.18512
259.06634	2172.6892
259.83568	2307.84546
260.57332	2136.81562
261.32132	2273.68653
262.06356	2179.96054
262.81175	2345.0086
263.54278	2229.44084
264.29288	2169.81612
265.02652	2145.95658
265.77605	2160.91031
266.51729	2155.96501
267.27063	2233.44984
268.00965	2159.27513
268.7619	2214.287
269.50839	2203.92688
270.26439	2173.3451
271.01213	2131.79927
271.76585	2144.64683
272.51125	2226.94744
273.26759	2111.84899
274.03561	2229.20091
274.79025	2164.09329
275.56885	2160.99219
276.32222	2119.14841
277.06972	2144.25014
277.82346	2127.4539
278.56883	2252.21458
279.32207	2192.35751
280.06168	2106.99304
280.80229	2232.06982
281.53855	2093.86246
282.28157	2288.14415
283.03344	2249.36878
283.77106	2211.09603
284.52387	2215.42239
285.26014	2267.09446
286.01291	2207.4723
286.75363	2178.01946
287.50527	2231.92389
288.24415	2185.51559
288.99952	2249.13449
289.74277	2167.54783
290.49536	2151.5331
291.24775	2150.82769
292.00263	2263.73178
292.74537	2301.38006
293.49787	2179.31215
294.24449	2182.53385
294.99608	2171.50439
295.73935	2181.35344
296.49232	2181.54303
297.25897	2252.58077
298.01344	2213.91546
298.79282	2205.00541
299.5452	2141.93193
300.31457	2195.36543