5	280.03962
5.05	280.03962
5.1	280.03962
5.15	280.03962
5.2	280.03962
5.25	280.03962
5.3	280.03962
5.35	280.03962
5.4	280.03962
5.45	280.03962
5.5	280.03962
5.55	280.03962
5.6	280.03962
5.65	280.03962
5.7	280.03962
5.75	280.03962
5.8	280.03962
5.85	280.03962
5.9	280.03962
5.95	280.03962
6	280.03962
6.05	280.03962
6.1	280.03962
6.15	280.03962
6.2	280.03962
6.25	280.03962
6.3	280.03962
6.35	280.03962
6.4	280.03962
6.45	280.03962
6.5	280.03962
6.55	280.03962
6.6	280.03962
6.65	280.03962
6.7	280.03962
6.75	280.03962
6.8	280.03962
6.85	280.03962
6.9	280.03962
6.95	280.03962
7	280.03962
7.05	280.03962
7.1	280.03962
7.15	280.03962
7.2	280.03962
7.25	280.03962
7.3	280.03962
7.35	280.03962
7.4	280.03962
7.45	280.03962
7.5	280.03962
7.55	280.03962
7.6	280.03962
7.65	280.03962
7.7	280.03962
7.75	280.03962
7.8	280.16107
7.85	280.23859
7.9	280.30716
7.95	280.41834
8	280.61634
8.05	281.02164
8.1	282.06523
8.15	286.9303
8.2	380.03962
8.25	310.66684
8.3	283.3922
8.35	281.41367
8.4	280.78194
8.45	280.50316
8.5	280.35625
8.55	280.26951
8.6	280.21407
8.65	280.06354
8.7	280.03962
8.75	280.14496
8.8	280.19386
8.85	280.24858
8.9	280.3385
8.95	280.5018
9	280.84654
9.05	281.78476
9.1	287.844
9.15	362.14359
9.2	294.602
9.25	282.13702
9.3	280.95058
9.35	280.54567
9.4	280.36094
9.45	280.26156
9.5	280.20204
9.55	280.1631
9.6	280.04968
9.65	280.03962
9.7	280.03962
9.75	280.03962
9.8	280.03962
9.85	280.03962
9.9	280.03962
9.95	280.03962
10	280.03962
10.05	280.03962
10.1	280.03962
10.15	280.03962
10.2	280.03962
10.25	280.03962
10.3	280.03962
10.35	280.03962
10.4	280.03962
10.45	280.03962
10.5	280.03962
10.55	280.03962
10.6	280.03962
10.65	280.03962
10.7	280.03962
10.75	280.03962
10.8	280.03962
10.85	280.03962
10.9	280.03962
10.95	280.03962
11	280.03962
11.05	280.03962
11.1	280.03962
11.15	280.03962
11.2	280.03962
11.25	280.03962
11.3	280.03962
11.35	280.03962
11.4	280.03962
11.45	280.03962
11.5	280.03962
11.55	280.03962
11.6	280.03962
11.65	280.03962
11.7	280.03962
11.75	280.03962
11.8	280.03962
11.85	280.0415
11.9	280.04381
11.95	280.04697
12	280.04989
12.05	280.05461
12.1	280.06363
12.15	280.0846
12.2	280.15949
12.25	281.54181
12.3	281.55773
12.35	281.38186
12.4	280.2741
12.45	280.09048
12.5	280.06535
12.55	280.05533
12.6	280.05026
12.65	280.04732
12.7	280.0439
12.75	280.04158
12.8	280.03979
12.85	280.03962
12.9	280.03962
12.95	280.03962
13	280.03962
13.05	280.03962
13.1	280.03962
13.15	280.03962
13.2	280.03962
13.25	280.03962
13.3	280.03962
13.35	280.03962
13.4	280.03962
13.45	280.03962
13.5	280.03962
13.55	280.03962
13.6	280.03962
13.65	280.03962
13.7	280.03962
13.75	280.03962
13.8	280.03962
13.85	280.03962
13.9	280.03962
13.95	280.03962
14	280.03962
14.05	280.03962
14.1	280.03962
14.15	280.03962
14.2	280.03962
14.25	280.03962
14.3	280.03962
14.35	280.03962
14.4	280.03962
14.45	280.03962
14.5	280.03962
14.55	280.03962
14.6	280.03962
14.65	280.03962
14.7	280.03962
14.75	280.03962
14.8	280.03962
14.85	280.03962
14.9	280.03962
14.95	280.03962
15	280.03962
15.05	280.03962
15.1	280.03962
15.15	280.03962
15.2	280.03962
15.25	280.03962
15.3	280.03962
15.35	280.03962
15.4	280.03962
15.45	280.03962
15.5	280.03962
15.55	280.03962
15.6	280.03962
15.65	280.03962
15.7	280.03962
15.75	280.03962
15.8	280.03962
15.85	280.03962
15.9	280.03962
15.95	280.03962
16	280.03962
16.05	280.06028
16.1	280.07558
16.15	280.08785
16.2	280.10767
16.25	280.14283
16.3	280.21452
16.35	280.39875
16.4	281.32585
16.45	296.05096
16.5	289.30906
16.55	280.92131
16.6	280.33536
16.65	280.19842
16.7	280.14563
16.75	280.1273
16.8	280.14195
16.85	280.40864
16.9	282.06799
16.95	280.82694
17	280.11663
17.05	280.0704
17.1	280.05633
17.15	280.05012
17.2	280.04683
17.25	280.04487
17.3	280.04362
17.35	280.04074
17.4	280.03962
17.45	280.03962
17.5	280.03962
17.55	280.03962
17.6	280.03962
17.65	280.03962
17.7	280.03962
17.75	280.03962
17.8	280.03962
17.85	280.03962
17.9	280.03995
17.95	280.04983
18	280.05726
18.05	280.06328
18.1	280.07303
18.15	280.09035
18.2	280.12579
18.25	280.21748
18.3	280.70794
18.35	287.79296
18.4	284.57706
18.45	280.52292
18.5	280.19119
18.55	280.12381
18.6	280.09922
18.65	280.09338
18.7	280.10311
18.75	280.16649
18.8	281.26444
18.85	281.07402
18.9	282.06121
18.95	281.2172
19	280.22399
19.05	280.08774
19.1	280.06477
19.15	280.06014
19.2	280.06134
19.25	280.06201
19.3	280.065
19.35	280.07153
19.4	280.08759
19.45	280.12648
19.5	280.24479
19.55	281.84663
19.6	284.53729
19.65	282.00623
19.7	280.24234
19.75	280.12443
19.8	280.08738
19.85	280.07115
19.9	280.06327
19.95	280.06037
20	280.06399
20.05	280.13004
20.1	280.41573
20.15	280.23748
20.2	280.06697
20.25	280.0504
20.3	280.04437
20.35	280.0436
20.4	280.04354
20.45	280.0441
20.5	280.04981
20.55	280.05252
20.6	280.05365
20.65	280.06653
20.7	280.24515
20.75	280.70205
20.8	280.38956
20.85	280.07278
20.9	280.05247
20.95	280.04679
21	280.04473
21.05	280.04457
21.1	280.0629
21.15	280.05901
21.2	280.04724
21.25	280.04252
21.3	280.04417
21.35	280.05369
21.4	280.2182
21.45	280.14716
21.5	280.06309
21.55	280.04414
21.6	280.04179
21.65	280.04089
21.7	280.04046
21.75	280.04021
21.8	280.04006
21.85	280.03986
21.9	280.03969
21.95	280.03962
22	280.03962
22.05	280.03962
22.1	280.03962
22.15	280.03962
22.2	280.03962
22.25	280.03962
22.3	280.03962
22.35	280.03962
22.4	280.03962
22.45	280.03962
22.5	280.03962
22.55	280.03962
22.6	280.03962
22.65	280.03962
22.7	280.03962
22.75	280.03962
22.8	280.03962
22.85	280.03962
22.9	280.03962
22.95	280.03962
23	280.03962
23.05	280.03962
23.1	280.03962
23.15	280.03962
23.2	280.03962
23.25	280.03962
23.3	280.03962
23.35	280.03963
23.4	280.03969
23.45	280.04016
23.5	280.04018
23.55	280.04015
23.6	280.04032
23.65	280.04061
23.7	280.04116
23.75	280.04234
23.8	280.04569
23.85	280.07996
23.9	280.21213
23.95	280.14687
24	280.05225
24.05	280.04365
24.1	280.04248
24.15	280.04241
24.2	280.0426
24.25	280.04353
24.3	280.04518
24.35	280.05118
24.4	280.06189
24.45	280.11405
24.5	280.72078
24.55	280.38688
24.6	280.16543
24.65	280.21668
24.7	280.24476
24.75	280.70251
24.8	282.56849
24.85	281.607
24.9	280.27378
24.95	280.24519
25	280.29391
25.05	280.23095
25.1	280.07144
25.15	280.06335
25.2	280.06555
25.25	280.07476
25.3	280.24263
25.35	280.39749
25.4	280.33566
25.45	280.14362
25.5	280.22814
25.55	282.07336
25.6	281.98336
25.65	281.6472
25.7	280.20646
25.75	280.13131
25.8	280.43162
25.85	280.25705
25.9	280.29017
25.95	280.69104
26	280.36968
26.05	280.13176
26.1	280.05918
26.15	280.0509
26.2	280.04858
26.25	280.04879
26.3	280.0518
26.35	280.06547
26.4	280.30799
26.45	280.28697
26.5	280.35603
26.55	280.18086
26.6	280.15396
26.65	280.05594
26.7	280.05017
26.75	280.09696
26.8	280.07316
26.85	280.0694
26.9	280.04416
26.95	280.0434
27	280.05889
27.05	280.08232
27.1	280.07139
27.15	280.04405
27.2	280.04093
27.25	280.04107
27.3	280.04135
27.35	280.04173
27.4	280.04234
27.45	280.04344
27.5	280.04551
27.55	280.05024
27.6	280.06495
27.65	280.28163
27.7	280.46708
27.75	280.38857
27.8	280.08499
27.85	280.05203
27.9	280.04604
27.95	280.04358
28	280.04231
28.05	280.04157
28.1	280.0411
28.15	280.04028
28.2	280.03994
28.25	280.03962
28.3	280.03962
28.35	280.03962
28.4	280.03962
28.45	280.03962
28.5	280.03962
28.55	280.03962
28.6	280.03963
28.65	280.03963
28.7	280.03964
28.75	280.03966
28.8	280.03974
28.85	280.04114
28.9	280.04071
28.95	280.04097
29	280.03982
29.05	280.03977
29.1	280.04025
29.15	280.04059
29.2	280.04098
29.25	280.04146
29.3	280.04245
29.35	280.04462
29.4	280.0484
29.45	280.05797
29.5	280.16089
29.55	280.44708
29.6	280.26854
29.65	280.11825
29.7	280.08046
29.75	280.34316
29.8	280.46504
29.85	280.42022
29.9	280.11992
29.95	280.07051
30	280.05063
30.05	280.04526
30.1	280.04334
30.15	280.04257
30.2	280.04239
30.25	280.04275
30.3	280.05863
30.35	280.05856
30.4	280.09951
30.45	280.06828
30.5	280.07323
30.55	280.04403
30.6	280.04152
30.65	280.04135
30.7	280.04211
30.75	280.04862
30.8	280.09966
30.85	280.06121
30.9	280.07039
30.95	280.06545
31	280.05956
31.05	280.05025
31.1	280.1018
31.15	280.11265
31.2	280.09071
31.25	280.0557
31.3	280.04484
31.35	280.04481
31.4	280.04698
31.45	280.05946
31.5	280.09233
31.55	280.40157
31.6	280.25853
31.65	280.31433
31.7	280.08035
31.75	280.05677
31.8	280.05651
31.85	280.06505
31.9	280.10393
31.95	280.78737
32	280.47672
32.05	280.6109
32.1	280.12031
32.15	280.06201
32.2	280.05134
32.25	280.04783
32.3	280.0477
32.35	280.04489
32.4	280.04339
32.45	280.0452
32.5	280.0416
32.55	280.04228
32.6	280.0408
32.65	280.04184
32.7	280.04258
32.75	280.0457
32.8	280.05085
32.85	280.05726
32.9	280.06783
32.95	280.09701
33	280.49038
33.05	280.39363
33.1	280.88916
33.15	280.36584
33.2	281.4478
33.25	282.96904
33.3	281.62661
33.35	281.1543
33.4	280.19186
33.45	280.09944
33.5	280.07404
33.55	280.06204
33.6	280.05488
33.65	280.05094
33.7	280.04903
33.75	280.04465
33.8	280.04385
33.85	280.04321
33.9	280.04459
33.95	280.04727
34	280.05207
34.05	280.06439
34.1	280.11252
34.15	280.86448
34.2	280.40048
34.25	280.5891
34.3	280.1385
34.35	280.09739
34.4	280.32883
34.45	280.17666
34.5	280.80547
34.55	280.3125
34.6	280.64822
34.65	280.25299
34.7	280.22306
34.75	280.0956
34.8	280.06187
34.85	280.0614
34.9	280.06963
34.95	280.10993
35	280.35087
35.05	281.52832
35.1	280.44852
35.15	280.6656
35.2	280.11428
35.25	280.10511
35.3	280.20455
35.35	280.35285
35.4	280.15562
35.45	280.17874
35.5	280.06072
35.55	280.04879
35.6	280.04889
35.65	280.04627
35.7	280.04888
35.75	280.05292
35.8	280.09012
35.85	280.13038
35.9	280.41906
35.95	280.2509
36	280.29711
36.05	280.31546
36.1	280.51026
36.15	280.33448
36.2	280.91928
36.25	280.48359
36.3	280.43513
36.35	280.18993
36.4	280.06667
36.45	280.05347
36.5	280.04873
36.55	280.04662
36.6	280.04796
36.65	280.08296
36.7	280.05268
36.75	280.06316
36.8	280.04477
36.85	280.04269
36.9	280.04439
36.95	280.0649
37	280.09243
37.05	280.16056
37.1	280.12648
37.15	280.11148
37.2	280.09387
37.25	280.06164
37.3	280.05831
37.35	280.05237
37.4	280.05043
37.45	280.05852
37.5	280.21531
37.55	280.14857
37.6	280.15166
37.65	280.09045
37.7	280.05598
37.75	280.05837
37.8	280.11628
37.85	280.53098
37.9	280.14986
37.95	280.29596
38	280.08177
38.05	280.05974
38.1	280.07104
38.15	280.15593
38.2	280.1043
38.25	280.19106
38.3	280.77656
38.35	280.89699
38.4	280.55388
38.45	280.6016
38.5	280.14276
38.55	280.14625
38.6	280.08048
38.65	280.19923
38.7	280.3966
38.75	280.35622
38.8	280.3322
38.85	280.17963
38.9	280.11406
38.95	280.06266
39	280.06369
39.05	280.07723
39.1	280.19316
39.15	280.78
39.2	280.73018
39.25	280.59682
39.3	280.40935
39.35	280.49607
39.4	280.60546
39.45	280.25441
39.5	280.34294
39.55	280.07807
39.6	280.05642
39.65	280.04994
39.7	280.0465
39.75	280.04436
39.8	280.04355
39.85	280.04365
39.9	280.04694
39.95	280.10683
40	280.08119
40.05	280.07292
40.1	280.06487
40.15	280.04394
40.2	280.04291
40.25	280.04358
40.3	280.04609
40.35	280.05638
40.4	280.20892
40.45	280.15915
40.5	280.14032
40.55	280.12166
40.6	280.05917
40.65	280.05081
40.7	280.04864
40.75	280.09884
40.8	280.08746
40.85	280.08898
40.9	280.07201
40.95	280.08209
41	280.08857
41.05	280.06723
41.1	280.06563
41.15	280.05377
41.2	280.04589
41.25	280.05666
41.3	280.12358
41.35	280.14541
41.4	280.09412
41.45	280.1115
41.5	280.07515
41.55	280.18639
41.6	280.15876
41.65	280.15033
41.7	280.27867
41.75	280.85278
41.8	282.1343
41.85	280.74649
41.9	281.82245
41.95	280.96585
42	280.41141
42.05	280.58097
42.1	280.14542
42.15	280.23565
42.2	280.63627
42.25	280.22362
42.3	280.39083
42.35	280.13855
42.4	280.09363
42.45	280.0725
42.5	280.11611
42.55	280.62876
42.6	280.23965
42.65	280.2928
42.7	280.22988
42.75	280.30121
42.8	280.46404
42.85	280.18975
42.9	280.55326
42.95	281.25046
43	280.39019
43.05	281.1278
43.1	280.37979
43.15	280.28568
43.2	280.18595
43.25	280.06909
43.3	280.05721
43.35	280.05308
43.4	280.05308
43.45	280.05844
43.5	280.12546
43.55	280.37493
43.6	280.11721
43.65	280.22303
43.7	280.10659
43.75	280.16984
43.8	280.09791
43.85	280.11139
43.9	280.12839
43.95	280.18189
44	280.10001
44.05	280.09441
44.1	280.07908
44.15	280.04907
44.2	280.04974
44.25	280.08347
44.3	280.19327
44.35	280.07192
44.4	280.12855
44.45	280.15946
44.5	280.24321
44.55	280.08221
44.6	280.17037
44.65	280.06671
44.7	280.04773
44.75	280.04577
44.8	280.04606
44.85	280.04839
44.9	280.05655
44.95	280.14205
45	280.44122