"5	88.43803"
"5.02	94.43803"
"5.04	88.43803"
"5.06	128.43803"
"5.08	172.43803"
"5.1	323.43803"
"5.12	576.43803"
"5.14	1065.43803"
"5.16	1758.43803"
"5.18	2582.43803"
"5.2	3212.43803"
"5.22	4073.43803"
"5.24	4443.43803"
"5.26	4539.43803"
"5.28	4027.43803"
"5.3	3464.43803"
"5.32	2550.43803"
"5.34	1725.43803"
"5.36	1181.43803"
"5.38	634.43803"
"5.4	334.43803"
"5.42	205.43803"
"5.44	148.43803"
"5.46	98.43803"
"5.48	94.43803"
"5.5	93.43803"
"5.52	83.43803"
"5.54	82.43803"
"5.56	67.43803"
"5.58	76.43803"
"5.6	57.43803"
"5.62	55.43803"
"5.64	58.43803"
"5.66	61.43803"
"5.68	60.43803"
"5.7	48.43803"
"5.72	65.43803"
"5.74	37.43803"
"5.76	43.43803"
"5.78	44.43803"
"5.8	46.43803"
"5.82	48.43803"
"5.84	46.43803"
"5.86	35.43803"
"5.88	35.43803"
"5.9	40.43803"
"5.92	48.43803"
"5.94	37.43803"
"5.96	49.43803"
"5.98	34.43803"
"6	26.43803"
"6.02	38.43803"
"6.04	50.43803"
"6.06	39.43803"
"6.08	39.43803"
"6.1	37.43803"
"6.12	45.43803"
"6.14	47.43803"
"6.16	41.43803"
"6.18	33.43803"
"6.2	36.43803"
"6.22	32.43803"
"6.24	28.43803"
"6.26	22.43803"
"6.28	26.43803"
"6.3	22.43803"
"6.32	22.43803"
"6.34	26.43803"
"6.36	37.43803"
"6.38	18.43803"
"6.4	32.43803"
"6.42	33.43803"
"6.44	24.43803"
"6.46	27.43803"
"6.48	31.43803"
"6.5	23.43803"
"6.52	22.43803"
"6.54	31.43803"
"6.56	27.43803"
"6.58	16.43803"
"6.6	27.43803"
"6.62	21.43803"
"6.64	30.43803"
"6.66	18.43803"
"6.68	23.43803"
"6.7	15.43803"
"6.72	10.43803"
"6.74	22.43803"
"6.76	18.43803"
"6.78	15.43803"
"6.8	26.43803"
"6.82	17.43803"
"6.84	11.43803"
"6.86	17.43803"
"6.88	18.43803"
"6.9	19.43803"
"6.92	15.43803"
"6.94	10.43803"
"6.96	10.43803"
"6.98	15.43803"
"7	12.43803"
"7.02	15.43803"
"7.04	25.43803"
"7.06	11.43803"
"7.08	22.43803"
"7.1	17.43803"
"7.12	22.43803"
"7.14	20.43803"
"7.16	16.43803"
"7.18	26.43803"
"7.2	21.43803"
"7.22	18.43803"
"7.24	15.43803"
"7.26	24.43803"
"7.28	21.43803"
"7.3	15.43803"
"7.32	27.43803"
"7.34	20.43803"
"7.36	18.43803"
"7.38	31.43803"
"7.4	27.43803"
"7.42	13.43803"
"7.44	18.43803"
"7.46	21.43803"
"7.48	23.43803"
"7.5	17.43803"
"7.52	18.43803"
"7.54	16.43803"
"7.56	21.43803"
"7.58	11.43803"
"7.6	20.43803"
"7.62	15.43803"
"7.64	15.43803"
"7.66	21.43803"
"7.68	20.43803"
"7.7	21.43803"
"7.72	17.43803"
"7.74	17.43803"
"7.76	19.43803"
"7.78	11.43803"
"7.8	7.43803"
"7.82	17.43803"
"7.84	24.43803"
"7.86	39.43803"
"7.88	50.43803"
"7.9	66.43803"
"7.92	105.43803"
"7.94	113.43803"
"7.96	143.43803"
"7.98	182.43803"
"8	155.43803"
"8.02	192.43803"
"8.04	152.43803"
"8.06	150.43803"
"8.08	127.43803"
"8.1	87.43803"
"8.12	70.43803"
"8.14	61.43803"
"8.16	51.43803"
"8.18	29.43803"
"8.2	21.43803"
"8.22	20.43803"
"8.24	21.43803"
"8.26	19.43803"
"8.28	8.43803"
"8.3	22.43803"
"8.32	19.43803"
"8.34	19.43803"
"8.36	16.43803"
"8.38	13.43803"
"8.4	10.43803"
"8.42	10.43803"
"8.44	7.43803"
"8.46	18.43803"
"8.48	13.43803"
"8.5	8.43803"
"8.52	16.43803"
"8.54	6.43803"
"8.56	9.43803"
"8.58	18.43803"
"8.6	15.43803"
"8.62	14.43803"
"8.64	11.43803"
"8.66	22.43803"
"8.68	17.43803"
"8.7	32.43803"
"8.72	31.43803"
"8.74	46.43803"
"8.76	67.43803"
"8.78	73.43803"
"8.8	130.43803"
"8.82	175.43803"
"8.84	199.43803"
"8.86	235.43803"
"8.88	243.43803"
"8.9	200.43803"
"8.92	202.43803"
"8.94	194.43803"
"8.96	134.43803"
"8.98	98.43803"
"9	59.43803"
"9.02	38.43803"
"9.04	32.43803"
"9.06	29.43803"
"9.08	16.43803"
"9.1	18.43803"
"9.12	21.43803"
"9.14	16.43803"
"9.16	10.43803"
"9.18	6.43803"
"9.2	11.43803"
"9.22	12.43803"
"9.24	14.43803"
"9.26	17.43803"
"9.28	19.43803"
"9.3	14.43803"
"9.32	7.43803"
"9.34	15.43803"
"9.36	13.43803"
"9.38	6.43803"
"9.4	8.43803"
"9.42	11.43803"
"9.44	10.43803"
"9.46	11.43803"
"9.48	12.43803"
"9.5	19.43803"
"9.52	16.43803"
"9.54	13.43803"
"9.56	18.43803"
"9.58	19.43803"
"9.6	29.43803"
"9.62	19.43803"
"9.64	21.43803"
"9.66	24.43803"
"9.68	19.43803"
"9.7	12.43803"
"9.72	11.43803"
"9.74	12.43803"
"9.76	16.43803"
"9.78	18.43803"
"9.8	16.43803"
"9.82	21.43803"
"9.84	19.43803"
"9.86	20.43803"
"9.88	26.43803"
"9.9	23.43803"
"9.92	25.43803"
"9.94	36.43803"
"9.96	31.43803"
"9.98	18.43803"
"10	18.43803"
"10.02	16.43803"
"10.04	14.43803"
"10.06	6.43803"
"10.08	15.43803"
"10.1	13.43803"
"10.12	9.43803"
"10.14	9.43803"
"10.16	14.43803"
"10.18	12.43803"
"10.2	4.43803"
"10.22	10.43803"
"10.24	6.43803"
"10.26	11.43803"
"10.28	12.43803"
"10.3	15.43803"
"10.32	22.43803"
"10.34	19.43803"
"10.36	16.43803"
"10.38	34.43803"
"10.4	26.43803"
"10.42	29.43803"
"10.44	17.43803"
"10.46	19.43803"
"10.48	15.43803"
"10.5	12.43803"
"10.52	11.43803"
"10.54	6.43803"
"10.56	10.43803"
"10.58	13.43803"
"10.6	6.43803"
"10.62	8.43803"
"10.64	13.43803"
"10.66	9.43803"
"10.68	16.43803"
"10.7	14.43803"
"10.72	15.43803"
"10.74	19.43803"
"10.76	10.43803"
"10.78	21.43803"
"10.8	14.43803"
"10.82	21.43803"
"10.84	15.43803"
"10.86	18.43803"
"10.88	16.43803"
"10.9	20.43803"
"10.92	10.43803"
"10.94	26.43803"
"10.96	45.43803"
"10.98	46.43803"
"11	69.43803"
"11.02	69.43803"
"11.04	95.43803"
"11.06	111.43803"
"11.08	106.43803"
"11.1	93.43803"
"11.12	66.43803"
"11.14	49.43803"
"11.16	60.43803"
"11.18	33.43803"
"11.2	17.43803"
"11.22	28.43803"
"11.24	9.43803"
"11.26	12.43803"
"11.28	15.43803"
"11.3	15.43803"
"11.32	9.43803"
"11.34	9.43803"
"11.36	20.43803"
"11.38	11.43803"
"11.4	7.43803"
"11.42	8.43803"
"11.44	8.43803"
"11.46	12.43803"
"11.48	7.43803"
"11.5	11.43803"
"11.52	22.43803"
"11.54	12.43803"
"11.56	10.43803"
"11.58	13.43803"
"11.6	8.43803"
"11.62	5.43803"
"11.64	11.43803"
"11.66	6.43803"
"11.68	8.43803"
"11.7	6.43803"
"11.72	4.43803"
"11.74	10.43803"
"11.76	6.43803"
"11.78	4.43803"
"11.8	19.43803"
"11.82	21.43803"
"11.84	22.43803"
"11.86	15.43803"
"11.88	33.43803"
"11.9	29.43803"
"11.92	27.43803"
"11.94	14.43803"
"11.96	27.43803"
"11.98	20.43803"
"12	16.43803"
"12.02	9.43803"
"12.04	15.43803"
"12.06	10.43803"
"12.08	13.43803"
"12.1	0.43803"
"12.12	6.43803"
"12.14	8.43803"
"12.16	13.43803"
"12.18	5.43803"
"12.2	5.43803"
"12.22	5.43803"
"12.24	12.43803"
"12.26	14.43803"
"12.28	11.43803"
"12.3	5.43803"
"12.32	7.43803"
"12.34	9.43803"
"12.36	20.43803"
"12.38	14.43803"
"12.4	6.43803"
"12.42	8.43803"
"12.44	7.43803"
"12.46	4.43803"
"12.48	12.43803"
"12.5	7.43803"
"12.52	1.43803"
"12.54	13.43803"
"12.56	14.43803"
"12.58	14.43803"
"12.6	12.43803"
"12.62	17.43803"
"12.64	18.43803"
"12.66	19.43803"
"12.68	17.43803"
"12.7	8.43803"
"12.72	9.43803"
"12.74	11.43803"
"12.76	5.43803"
"12.78	11.43803"
"12.8	4.43803"
"12.82	4.43803"
"12.84	-0.56197"
"12.86	4.43803"
"12.88	2.43803"
"12.9	9.43803"
"12.92	4.43803"
"12.94	9.43803"
"12.96	5.43803"
"12.98	1.43803"
"13	2.43803"
"13.02	7.43803"
"13.04	4.43803"
"13.06	4.43803"
"13.08	8.43803"
"13.1	4.43803"
"13.12	4.43803"
"13.14	-0.56197"
"13.16	8.43803"
"13.18	3.43803"
"13.2	12.43803"
"13.22	4.43803"
"13.24	8.43803"
"13.26	7.43803"
"13.28	0.43803"
"13.3	4.43803"
"13.32	8.43803"
"13.34	9.43803"
"13.36	23.43803"
"13.38	11.43803"
"13.4	7.43803"
"13.42	6.43803"
"13.44	14.43803"
"13.46	7.43803"
"13.48	6.43803"
"13.5	18.43803"
"13.52	2.43803"
"13.54	6.43803"
"13.56	7.43803"
"13.58	6.43803"
"13.6	10.43803"
"13.62	13.43803"
"13.64	10.43803"
"13.66	9.43803"
"13.68	13.43803"
"13.7	1.43803"
"13.72	7.43803"
"13.74	12.43803"
"13.76	4.43803"
"13.78	0.43803"
"13.8	4.43803"
"13.82	7.43803"
"13.84	13.43803"
"13.86	5.43803"
"13.88	14.43803"
"13.9	10.43803"
"13.92	1.43803"
"13.94	8.43803"
"13.96	6.43803"
"13.98	1.43803"
"14	5.43803"
"14.02	5.43803"
"14.04	0.43803"
"14.06	5.43803"
"14.08	-2.56197"
"14.1	9.43803"
"14.12	11.43803"
"14.14	3.43803"
"14.16	1.43803"
"14.18	3.43803"
"14.2	10.43803"
"14.22	7.43803"
"14.24	2.43803"
"14.26	10.43803"
"14.28	10.43803"
"14.3	12.43803"
"14.32	3.43803"
"14.34	8.43803"
"14.36	-1.56197"
"14.38	0.43803"
"14.4	5.43803"
"14.42	0.43803"
"14.44	5.43803"
"14.46	1.43803"
"14.48	5.43803"
"14.5	0.43803"
"14.52	3.43803"
"14.54	5.43803"
"14.56	2.43803"
"14.58	0.43803"
"14.6	6.43803"
"14.62	0.43803"
"14.64	0.43803"
"14.66	9.43803"
"14.68	6.43803"
"14.7	10.43803"
"14.72	7.43803"
"14.74	6.43803"
"14.76	-3.56197"
"14.78	5.43803"
"14.8	5.43803"
"14.82	11.43803"
"14.84	3.43803"
"14.86	8.43803"
"14.88	6.43803"
"14.9	3.43803"
"14.92	2.43803"
"14.94	6.43803"
"14.96	2.43803"
"14.98	7.43803"
"15	8.43803"
"15.02	4.43803"
"15.04	12.43803"
"15.06	25.43803"
"15.08	34.43803"
"15.1	34.43803"
"15.12	30.43803"
"15.14	31.43803"
"15.16	26.43803"
"15.18	28.43803"
"15.2	38.43803"
"15.22	30.43803"
"15.24	17.43803"
"15.26	24.43803"
"15.28	12.43803"
"15.3	7.43803"
"15.32	9.43803"
"15.34	4.43803"
"15.36	6.43803"
"15.38	6.43803"
"15.4	7.43803"
"15.42	8.43803"
"15.44	9.43803"
"15.46	12.43803"
"15.48	18.43803"
"15.5	19.43803"
"15.52	17.43803"
"15.54	9.43803"
"15.56	10.43803"
"15.58	15.43803"
"15.6	13.43803"
"15.62	6.43803"
"15.64	4.43803"
"15.66	10.43803"
"15.68	8.43803"
"15.7	9.43803"
"15.72	7.43803"
"15.74	16.43803"
"15.76	5.43803"
"15.78	2.43803"
"15.8	10.43803"
"15.82	8.43803"
"15.84	16.43803"
"15.86	7.43803"
"15.88	3.43803"
"15.9	12.43803"
"15.92	4.43803"
"15.94	5.43803"
"15.96	6.43803"
"15.98	13.43803"
"16	3.43803"
"16.02	11.43803"
"16.04	13.43803"
"16.06	8.43803"
"16.08	9.43803"
"16.1	4.43803"
"16.12	8.43803"
"16.14	1.43803"
"16.16	5.43803"
"16.18	4.43803"
"16.2	5.43803"
"16.22	5.43803"
"16.24	8.43803"
"16.26	6.43803"
"16.28	3.43803"
"16.3	12.43803"
"16.32	10.43803"
"16.34	5.43803"
"16.36	3.43803"
"16.38	19.43803"
"16.4	5.43803"
"16.42	13.43803"
"16.44	18.43803"
"16.46	4.43803"
"16.48	19.43803"
"16.5	11.43803"
"16.52	15.43803"
"16.54	14.43803"
"16.56	9.43803"
"16.58	20.43803"
"16.6	19.43803"
"16.62	13.43803"
"16.64	26.43803"
"16.66	20.43803"
"16.68	16.43803"
"16.7	15.43803"
"16.72	12.43803"
"16.74	19.43803"
"16.76	17.43803"
"16.78	28.43803"
"16.8	15.43803"
"16.82	13.43803"
"16.84	15.43803"
"16.86	17.43803"
"16.88	20.43803"
"16.9	28.43803"
"16.92	33.43803"
"16.94	37.43803"
"16.96	56.43803"
"16.98	72.43803"
"17	90.43803"
"17.02	103.43803"
"17.04	100.43803"
"17.06	113.43803"
"17.08	98.43803"
"17.1	104.43803"
"17.12	94.43803"
"17.14	74.43803"
"17.16	60.43803"
"17.18	44.43803"
"17.2	23.43803"
"17.22	17.43803"
"17.24	25.43803"
"17.26	16.43803"
"17.28	12.43803"
"17.3	13.43803"
"17.32	7.43803"
"17.34	9.43803"
"17.36	39.43803"
"17.38	14.43803"
"17.4	15.43803"
"17.42	8.43803"
"17.44	12.43803"
"17.46	12.43803"
"17.48	6.43803"
"17.5	27.43803"
"17.52	19.43803"
"17.54	28.43803"
"17.56	15.43803"
"17.58	7.43803"
"17.6	22.43803"
"17.62	20.43803"
"17.64	13.43803"
"17.66	17.43803"
"17.68	15.43803"
"17.7	18.43803"
"17.72	9.43803"
"17.74	18.43803"
"17.76	13.43803"
"17.78	14.43803"
"17.8	9.43803"
"17.82	13.43803"
"17.84	9.43803"
"17.86	13.43803"
"17.88	5.43803"
"17.9	11.43803"
"17.92	11.43803"
"17.94	13.43803"
"17.96	6.43803"
"17.98	6.43803"
"18	5.43803"
"18.02	-0.56197"
"18.04	6.43803"
"18.06	12.43803"
"18.08	6.43803"
"18.1	9.43803"
"18.12	11.43803"
"18.14	11.43803"
"18.16	12.43803"
"18.18	4.43803"
"18.2	15.43803"
"18.22	12.43803"
"18.24	11.43803"
"18.26	18.43803"
"18.28	10.43803"
"18.3	10.43803"
"18.32	14.43803"
"18.34	19.43803"
"18.36	11.43803"
"18.38	12.43803"
"18.4	9.43803"
"18.42	7.43803"
"18.44	7.43803"
"18.46	1.43803"
"18.48	6.43803"
"18.5	0.43803"
"18.52	2.43803"
"18.54	-0.56197"
"18.56	-0.56197"
"18.58	9.43803"
"18.6	9.43803"
"18.62	5.43803"
"18.64	7.43803"
"18.66	1.43803"
"18.68	8.43803"
"18.7	5.43803"
"18.72	4.43803"
"18.74	-0.56197"
"18.76	7.43803"
"18.78	4.43803"
"18.8	9.43803"
"18.82	10.43803"
"18.84	4.43803"
"18.86	14.43803"
"18.88	15.43803"
"18.9	15.43803"
"18.92	13.43803"
"18.94	16.43803"
"18.96	23.43803"
"18.98	26.43803"
"19	20.43803"
"19.02	25.43803"
"19.04	17.43803"
"19.06	22.43803"
"19.08	18.43803"
"19.1	11.43803"
"19.12	12.43803"
"19.14	3.43803"
"19.16	6.43803"
"19.18	10.43803"
"19.2	-2.56197"
"19.22	8.43803"
"19.24	15.43803"
"19.26	9.43803"
"19.28	4.43803"
"19.3	7.43803"
"19.32	7.43803"
"19.34	12.43803"
"19.36	15.43803"
"19.38	17.43803"
"19.4	14.43803"
"19.42	12.43803"
"19.44	17.43803"
"19.46	12.43803"
"19.48	1.43803"
"19.5	16.43803"
"19.52	9.43803"
"19.54	8.43803"
"19.56	14.43803"
"19.58	2.43803"
"19.6	7.43803"
"19.62	5.43803"
"19.64	6.43803"
"19.66	4.43803"
"19.68	12.43803"
"19.7	1.43803"
"19.72	10.43803"
"19.74	7.43803"
"19.76	9.43803"
"19.78	8.43803"
"19.8	6.43803"
"19.82	12.43803"
"19.84	9.43803"
"19.86	3.43803"
"19.88	12.43803"
"19.9	13.43803"
"19.92	10.43803"
"19.94	10.43803"
"19.96	17.43803"
"19.98	18.43803"
"20	16.43803"
"20.02	23.43803"
"20.04	38.43803"
"20.06	47.43803"
"20.08	51.43803"
"20.1	67.43803"
"20.12	84.43803"
"20.14	88.43803"
"20.16	67.43803"
"20.18	72.43803"
"20.2	50.43803"
"20.22	48.43803"
"20.24	38.43803"
"20.26	33.43803"
"20.28	19.43803"
"20.3	28.43803"
"20.32	15.43803"
"20.34	18.43803"
"20.36	11.43803"
"20.38	10.43803"
"20.4	21.43803"
"20.42	10.43803"
"20.44	11.43803"
"20.46	16.43803"
"20.48	12.43803"
"20.5	11.43803"
"20.52	14.43803"
"20.54	4.43803"
"20.56	12.43803"
"20.58	11.43803"
"20.6	0.43803"
"20.62	2.43803"
"20.64	8.43803"
"20.66	-2.56197"
"20.68	4.43803"
"20.7	-1.56197"
"20.72	4.43803"
"20.74	9.43803"
"20.76	-0.56197"
"20.78	7.43803"
"20.8	5.43803"
"20.82	2.43803"
"20.84	7.43803"
"20.86	3.43803"
"20.88	3.43803"
"20.9	3.43803"
"20.92	4.43803"
"20.94	1.43803"
"20.96	0.43803"
"20.98	4.43803"
"21	-0.56197"
"21.02	11.43803"
"21.04	0.43803"
"21.06	6.43803"
"21.08	4.43803"
"21.1	3.43803"
"21.12	4.43803"
"21.14	0.43803"
"21.16	6.43803"
"21.18	4.43803"
"21.2	1.43803"
"21.22	6.43803"
"21.24	7.43803"
"21.26	1.43803"
"21.28	4.43803"
"21.3	2.43803"
"21.32	-1.56197"
"21.34	0.43803"
"21.36	4.43803"
"21.38	-0.56197"
"21.4	8.43803"
"21.42	10.43803"
"21.44	3.43803"
"21.46	-2.56197"
"21.48	7.43803"
"21.5	13.43803"
"21.52	4.43803"
"21.54	6.43803"
"21.56	-1.56197"
"21.58	1.43803"
"21.6	-1.56197"
"21.62	0.43803"
"21.64	-0.56197"
"21.66	2.43803"
"21.68	4.43803"
"21.7	7.43803"
"21.72	-1.56197"
"21.74	7.43803"
"21.76	1.43803"
"21.78	7.43803"
"21.8	4.43803"
"21.82	7.43803"
"21.84	2.43803"
"21.86	2.43803"
"21.88	5.43803"
"21.9	6.43803"
"21.92	-1.56197"
"21.94	1.43803"
"21.96	1.43803"
"21.98	6.43803"
"22	3.43803"
"22.02	0.43803"
"22.04	0.43803"
"22.06	-0.56197"
"22.08	2.43803"
"22.1	1.43803"
"22.12	4.43803"
"22.14	1.43803"
"22.16	4.43803"
"22.18	-3.56197"
"22.2	-1.56197"
"22.22	-1.56197"
"22.24	3.43803"
"22.26	3.43803"
"22.28	-1.56197"
"22.3	7.43803"
"22.32	0.43803"
"22.34	-0.56197"
"22.36	7.43803"
"22.38	4.43803"
"22.4	0.43803"
"22.42	0.43803"
"22.44	-0.56197"
"22.46	-0.56197"
"22.48	-0.56197"
"22.5	5.43803"
"22.52	3.43803"
"22.54	2.43803"
"22.56	3.43803"
"22.58	2.43803"
"22.6	1.43803"
"22.62	1.43803"
"22.64	0.43803"
"22.66	4.43803"
"22.68	6.43803"
"22.7	-2.56197"
"22.72	4.43803"
"22.74	-3.56197"
"22.76	-0.56197"
"22.78	2.43803"
"22.8	2.43803"
"22.82	0.43803"
"22.84	-0.56197"
"22.86	2.43803"
"22.88	1.43803"
"22.9	2.43803"
"22.92	-2.56197"
"22.94	0.43803"
"22.96	-2.56197"
"22.98	2.43803"
